,output,input1,input2,input3,input4,input5,input6,input7,input8,input9,...,input12,input13,input14,input15,input16,input17,input18,input19,input20,input21
0,0.364444,0,0.570312,0.778443,0.543058,0.538462,0.62135,0.314136,0.634801,0.667774,...,0.566327,0.583333,0.361702,0.275362,0.107744,0.247059,0.063545,0.07933,0.496855,0.51177
1,0.408889,0,0.574219,0.784431,0.532513,0.538462,0.645285,0.418848,0.602578,0.634551,...,0.515306,0.277778,0.297872,0.275362,0.090909,0.2,0.063545,0.081564,0.484277,0.450741
2,0.431111,0,0.589844,0.782934,0.534271,0.538462,0.645285,0.26178,0.62406,0.568106,...,0.553571,0.388889,0.297872,0.275362,0.090909,0.211765,0.063545,0.082682,0.471698,0.485615
3,0.44,0,0.580078,0.782934,0.532513,0.538462,0.645285,0.26178,0.613319,0.601329,...,0.642857,0.388889,0.340426,0.275362,0.090909,0.258824,0.063545,0.083799,0.471698,0.572799
4,0.422222,0,0.589844,0.796407,0.525483,0.538462,0.645285,0.26178,0.613319,0.568106,...,0.655612,0.444444,0.340426,0.347826,0.090909,0.223529,0.063545,0.083799,0.471698,0.56408
,,,,,,,,,,,,,,,,,,,,,
5 rows × 22 columns,,,,,,,,,,,,,,,,,,,,,
  ,,,,,,,,,,,,,,,,,,,,,
#check shape-,,,,,,,,,,,,,,,,,,,,,
"Train shape: (7642, 22)",,,,,,,,,,,,,,,,,,,,,
"Test shape: (3337, 22)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
# Assumption:,,,,,,,,,,,,,,,,,,,,,
# Last column = Target,,,,,,,,,,,,,,,,,,,,,
input21,,,,,,,,,,,,,,,,,,,,,
0.476896    300,,,,,,,,,,,,,,,,,,,,,
0.468178    298,,,,,,,,,,,,,,,,,,,,,
0.503051    294,,,,,,,,,,,,,,,,,,,,,
0.450741    283,,,,,,,,,,,,,,,,,,,,,
0.494333    280,,,,,,,,,,,,,,,,,,,,,
           ... ,,,,,,,,,,,,,,,,,,,,,
0.973845      1,,,,,,,,,,,,,,,,,,,,,
0.860506      1,,,,,,,,,,,,,,,,,,,,,
0.869224      1,,,,,,,,,,,,,,,,,,,,,
0.602441      1,,,,,,,,,,,,,,,,,,,,,
0.531822      1,,,,,,,,,,,,,,,,,,,,,
"Name: count, Length: 100, dtype: int64",,,,,,,,,,,,,,,,,,,,,
